ID,Text
Chapter1_xinwu_lepingcg2_URUT,"混混沌沌的"
Chapter1_xinwu_lepingcg2_KVBM,"四周浓雾开始弥漫无数的莲花盛开,乐平淹没在这窒息的雾气里."
Chapter1_xinwu_lepingcg2_4AN4,"乐平再一次勉强伸出手,内心呼救着"
Chapter1_xinwu_lepingcg2_UXWK,"乐平:我快不能呼吸了..."
Chapter1_xinwu_lepingcg2_JD38,"乐平关掉闹钟.起床洗漱一下."
Chapter1_xinwu_lepingcg2_VBIN,"今天的天气不是很好，乌云密布，空气中夹杂着湿润的潮气"
Chapter1_xinwu_lepingcg2_C66S,"乐平吃过早餐后向南亭出发."
Chapter1_xinwu_lepingcg2_7ALK,"走了一段山路，四周开始被水气笼罩。"
Chapter1_xinwu_lepingcg2_33ZK,"天也阴阴的,没多久便下起雨来。"
Chapter1_xinwu_lepingcg2_IL9H,"四周是青翠茂密的竹林."
Chapter1_xinwu_lepingcg2_XXRZ,"幸运的是山路早被人铺上防滑的道路."
Chapter1_xinwu_lepingcg2_KWFC,"拐了几道弯,看见了南亭的指示牌."
Chapter1_xinwu_lepingcg2_RV36,"渐渐的雨停了下来,穿过竹林,视线豁然开朗,"
Chapter1_xinwu_lepingcg2_4MA7,"远远的他看见一座亭子伫立在悬崖边上."
Chapter1_xinwu_lepingcg2_X564,"亭子被雾气围绕着.烟雨蒙蒙间亦真亦幻."
Chapter1_xinwu_lepingcg2_D1IL,"乐平:有人吗？？"
Chapter1_xinwu_lepingcg2_4DAP,"山上回荡着乐平的声音"
Chapter1_xinwu_lepingcg2_ZSFT,"乐平:.... 果然.没人来."
Chapter1_xinwu_lepingcg2_ZN7M,"乐平:一封幺蛾子信给我整这么远！"
Chapter1_xinwu_lepingcg2_FIGM,"乐平:这也太嘚儿了吧."
Chapter1_xinwu_lepingcg2_YXGS,"卸下背包,坐了下来.四周的雾气更加浓重了,外面什么都看不见了."
Chapter1_xinwu_lepingcg2_WAQP,"整个南亭就像被厚重的棉被裹住一样,停柱之间就像是用雾气砌起了墙一般."
Chapter1_xinwu_lepingcg2_RG27,"呼喊的声音."
Chapter1_xinwu_lepingcg2_T1JU,"哭声,喊声,咆哮声"
Chapter1_xinwu_lepingcg2_C7YP,"枪声,炮声"
Chapter1_xinwu_lepingcg2_4C0O,"炁流法术的爆炸的声音"
Chapter1_xinwu_lepingcg2_Q381,"轰隆隆的传进耳朵.乐平堵住耳朵,这些跟梦里一样的声音不停的回荡着"
Chapter1_xinwu_lepingcg2_GMC8,"那些声音越来越近了！越来越大,越来越清晰,怪物的嘶吼,人们的惨叫声.."
Chapter1_xinwu_lepingcg2_0TA3,"四周的雾气也窜了进来,隐约的乐平看见雾气里开着一朵朵的莲花..."
Chapter1_xinwu_lepingcg2_F64R,"那种梦里才有的恐惧和无助感蔓延全身."
Chapter1_xinwu_lepingcg2_HBSN,"他甚至能听见刀割破衣服、皮肤的声音,怪物割开人类喉管时发出的呜咽喘息声."
Chapter1_xinwu_lepingcg2_18WX,"子弹射进身体时迸溅血液,肢体破碎的声音... ..."
Chapter1_xinwu_lepingcg2_5PY2,"这些声音越来越真实.越来越真切."
Chapter1_xinwu_lepingcg2_BRK7,"乐平害怕极了,他蜷缩在角落里,闭上眼睛捂上了耳朵,"
Chapter1_xinwu_lepingcg2_LMBL,"可这些声音并没有因为捂上耳朵而减少."
Chapter1_xinwu_lepingcg2_CQY9,"猛猛的灌了进来"
Chapter1_xinwu_lepingcg2_M9TZ,"那雾气如同倒塌的墙向他压了过来,盛开着白色的花,裹挟着那些恐怖的噪音."
Chapter1_xinwu_lepingcg2_P2UI,"乐平:醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,"
Chapter1_xinwu_lepingcg2_WI7L,"乐平:醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来。"
Chapter1_xinwu_lepingcg2_Z6D2,"乐平:醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来，"
Chapter1_xinwu_lepingcg2_9KQL,"乐平:醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来,醒过来."
Chapter1_xinwu_lepingcg2_NUQ8,"乐平:... ..."
Chapter1_xinwu_lepingcg2_Y38I,"乐平:快不能,呼吸,呼吸,了......"
Chapter1_xinwu_lepingcg2_HXD5,"？？？:乐平,你在干什么呢？"
Chapter1_xinwu_lepingcg2_8QRB,"面前突然出现一个人,黝黑的皮肤,络腮胡,笑眯眯的,手紧紧握住乐平的手."
Chapter1_xinwu_lepingcg2_T8EA,"？？？:这是什么新颖的握手方式吗？"
Chapter1_xinwu_lepingcg2_VDI7,"乐平:啊..啊啊..不是"
Chapter1_xinwu_lepingcg2_4VWH,"回过神的乐平发现自从这个人出现,四周可怕的声音,和那些莲花都消失了"
Chapter1_xinwu_lepingcg2_FD18,"？？？:你好乐平,好久不见了,."
Chapter1_xinwu_lepingcg2_DFMK,"乐平:你是？"
Chapter1_xinwu_lepingcg2_AWKN,"？？？:哈哈哈,不记得也正常.上次见你的时候,你还是个小婴儿呢"
Chapter1_xinwu_lepingcg2_8LB7,"？？？:我是你的干爹,我叫白牧野.牧野太学的校长"
Chapter1_xinwu_lepingcg2_PX11,"乐平震惊的一下子站了起来."
Chapter1_xinwu_lepingcg2_VCA8,"乐平:哈？"
Chapter1_xinwu_lepingcg2_N61A,"乐平:干爹？什么时候的事情?我怎么不知道？"
Chapter1_xinwu_lepingcg2_WWK1,"白牧野:就现在呀."
Chapter1_xinwu_lepingcg2_8X1J,"乐平:啥？你这不是扯犊子呢吗？能靠谱点嘛？"
Chapter1_xinwu_lepingcg2_XTGY,"白牧野:是么？我没觉得不靠谱.哈哈哈哈哈"
Chapter1_xinwu_lepingcg2_I4GF,"白牧野:我和你爸是好兄弟.你光屁股时候就这么定好的."
Chapter1_xinwu_lepingcg2_ECJ6,"乐平:对不起哈,11岁那年有场事故,小时候的事情根本记不得了.我甚至快不记得我爸是谁了."
Chapter1_xinwu_lepingcg2_RIAS,"乐平:再说了,这种地方出现个怪老头."
Chapter1_xinwu_lepingcg2_S19F,"乐平:一上来就说自己是我干爹,还是个大人物.换你你信么？"
Chapter1_xinwu_lepingcg2_GV1F,"乐平:我看你更像个诈骗的."
Chapter1_xinwu_lepingcg2_XJUY,"白牧野:哈哈哈,我能咋骗你啥？骗色吗？哈哈哈"
Chapter1_xinwu_lepingcg2_N4PL,"乐平:谁知道呢,万一你想把我拐卖了打黑拳呢？"
Chapter1_xinwu_lepingcg2_MHZX,"白牧野:哈哈哈哈打黑拳？？哈哈哈哈,就你胖成这样？哈哈哈哈"
Chapter1_xinwu_lepingcg2_XDDT,"白牧野:再说你不是有我给你的信吗？"
Chapter1_xinwu_lepingcg2_4P8P,"乐平:这能说明啥？要笔迹鉴定吗？至少你要证明你是白牧野吧！"
Chapter1_xinwu_lepingcg2_V3TQ,"白牧野:那好证明,给你证明一下我是白牧野"
Chapter1_xinwu_lepingcg2_M7O8,"他缓缓的抬起手来,放在眉心处,闭上了眼睛,面朝着南方."
Chapter1_xinwu_lepingcg2_88QO,"白牧野:你坐好了."
Chapter1_xinwu_lepingcg2_BFY7,"四周的气流开始涌动,慢慢汇聚向白牧野."
Chapter1_xinwu_lepingcg2_83R7,"他突然间睁开眼睛,眼睛中迸溅出一到紫色的光芒。"
Chapter1_xinwu_lepingcg2_UNNZ,"手向前一挥.一阵强劲的炁流呼啸的喷向他手指的方向."
Chapter1_xinwu_lepingcg2_TI7K,"轰的一声击碎了四周的浓雾.持续喷出的气流如同刀剑一般劈开了这混沌。"
Chapter1_xinwu_lepingcg2_WZ90,"呼啸的风卷积着沙石,落叶在乐平的身边刮过,"
Chapter1_xinwu_lepingcg2_6YPC,"乐平感觉感觉整个亭子顶都要被掀翻了."
Chapter1_xinwu_lepingcg2_ASSW,"过了一阵,风停了."
Chapter1_xinwu_lepingcg2_QW7S,"乐平缓缓的睁开了眼睛。"
Chapter1_xinwu_lepingcg2_0OCY,"阳光撒了下来,眼前一片开阔."
Chapter1_xinwu_lepingcg2_ICFO,"天上的云像是被劈开一样."
Chapter1_xinwu_lepingcg2_XG5D,"白牧野:这回你信了吧."
Chapter1_xinwu_lepingcg2_NI44,"乐平:... ..."
Chapter1_xinwu_lepingcg2_92LH,"乐平走了过去远眺着,可以看见八荒平原的全貌,草原上有浪花翻过."
Chapter1_xinwu_lepingcg2_1WJ5,"远远的可以看一座高耸的建筑像白色的山一般伫立在哪里."
Chapter1_xinwu_lepingcg2_GWIX,"白色的围墙与四周的楼房呼应着,五枚金色的园环上下漂浮着."
Chapter1_xinwu_lepingcg2_HNNN,"那边便是牧野太学。"
Chapter1_xinwu_lepingcg2_LFHQ,"白牧野:你去那里找我吧"
Chapter1_xinwu_lepingcg2_F39W,"白牧野:以后就跟着我生活."
Chapter1_xinwu_lepingcg2_5EJ2,"白牧野:这样，<waitfor=1>你就不再是... ...<waitfor=1>孤儿了... ..."
Chapter1_xinwu_nonocg_Z8LN,"毗罗陀:诺诺.是不是快到了！"
Chapter1_xinwu_nonocg_M9OO,"诺诺:... ..."
Chapter1_xinwu_nonocg_GVIR,"毗罗陀:地图上看应该应该到了呀."
Chapter1_xinwu_nonocg_LKD3,"诺诺:王子殿下."
Chapter1_xinwu_nonocg_WHM6,"诺诺:就是说,路痴能不能不要带路呀."
Chapter1_xinwu_nonocg_XCQF,"诺诺:去飞艇镇,前前前前前前路口就应该左转了"
Chapter1_xinwu_nonocg_11MD,"毗罗陀:...哦"
Chapter1_xinwu_nonocg_F51E,"毗罗陀:今天说话怎么这么硬气.哈哈哈哈哈"
Chapter1_xinwu_nonocg_4K0X,"诺诺:殿下,你地图拿反了!"
Chapter1_xinwu_nonocg_GLWR,"毗罗陀:哦是吗?"
Chapter1_xinwu_nonocg_IQPJ,"毗罗陀:那我们掉头回去!"
Chapter1_xinwu_nonocg_LSJX,"诺诺:再往前开吧."
Chapter1_xinwu_nonocg_IQKU,"毗罗陀:为什么呀."
Chapter1_xinwu_nonocg_FUIX,"诺诺:你还有油吗？前面有加油站."
Chapter1_xinwu_nonocg_1TBF,"毗罗陀:这东西还要加油啊!"
Chapter1_xinwu_nonocg_ZH00,"诺诺:你确定不是地主家傻儿子吗？？？？？？"
Chapter1_xinwu_nonocg_7VDJ,"诺诺:... ..."
Chapter1_xinwu_nonocg_EXXU,"毗罗陀:... ...呼噜声"
Chapter1_xinwu_nonocg_NYEB,"诺诺:（站着也能睡着？？？）"
Chapter1_xinwu_nonocg_I67O,"诺诺:殿下..殿下.."
Chapter1_xinwu_nonocg_PR53,"诺诺小声呼唤着."
Chapter1_xinwu_nonocg_QTIQ,"看着睡着的毗罗陀,诺诺的手一点点向下滑着."
Chapter1_xinwu_nonocg_Z369,"诺诺:... ..."
Chapter1_xinwu_nonocg_WH42,"诺诺:那个.我个子矮而且这个杆子有点滑,还有点晃..."
Chapter1_xinwu_nonocg_IEHH,"诺诺:我想握着你的..."
Chapter1_xinwu_nonocg_IZBN,"毗罗陀:那你握这里好了"
Chapter1_xinwu_nonocg_NZKC,"诺诺:.... ...."
Chapter1_xinwu_nonocg_1S0X,"毗罗陀:没事我个子高"
Chapter1_xinwu_nonocg_XWWX,"诺诺:对...对...你高"
Chapter1_xinwu_nonocg_Q6BD,"诺诺:你真的是个笨蛋呀！"
Chapter1_xinwu_nonocg_08AK,"诺诺:有些事...我没有那么在意了..."
Chapter1_xinwu_piluotuocg_908Z,"诺诺:在那里."
Chapter1_xinwu_piluotuocg_GNY3,"诺诺:你等我."
Chapter1_xinwu_piluotuocg_I7HQ,"诺诺:.... ...."
Chapter1_xinwu_piluotuocg_BWXZ,"诺诺:累死了,"
Chapter1_xinwu_piluotuocg_1SM2,"诺诺:我没事,躺会就好了."
Chapter1_xinwu_piluotuocg_S1FZ,"诺诺:这个小家伙... ...还有点蜇手."
Chapter1_xinwu_piluotuocg_3JVM,"诺诺:有点痛"
Chapter1_xinwu_piluotuocg_BCPH,"诺诺:你别闹拉毗罗陀"
Chapter1_xinwu_piluotuocg_19LZ,"诺诺:快放开我啦."
Chapter1_xinwu_piluotuocg_Q2ED,"诺诺:你这是要干嘛,胡子别蹭来蹭去的有点痒."
Chapter1_xinwu_piluotuocg_YF20,"诺诺:哈哈哈哈"
Chapter1_xinwu_piluotuocg_YTCG,"诺诺:你要干嘛,别碰哪里呀."
Chapter1_xinwu_piluotuocg_I1GT,"诺诺:好疼.哈哈哈哈"
Chapter1_xinwu_piluotuocg_72FA,"诺诺:毗罗.. ..陀"
Chapter1_xinwu_piluotuocg_HZ55,"诺诺:放开..我..."
Chapter1_xinwu_piluotuocg_VM35,"诺诺:好疼....好疼.....好疼...."
Chapter1_xinwu_piluotuocg_9TE5,"诺诺:毗..罗...陀..."
Chapter1_xinwu_2zhoumu_IHUH,"几天过后的清晨."
Chapter1_xinwu_2zhoumu_O6EY,"戌山:子澈,你可以帮我个忙吗"
Chapter1_xinwu_2zhoumu_U4XK,"戌山打量着子澈."
Chapter1_xinwu_2zhoumu_F7DA,"戌山:子澈你是裸睡吗."
Chapter1_xinwu_2zhoumu_LQWE,"子澈突然才意识到,昨晚上除了这件短袖把衣服都洗掉了,"
Chapter1_xinwu_2zhoumu_89BC,"自己现在没有穿裤子,甚至都没有穿内裤."
Chapter1_xinwu_2zhoumu_BB69,"子澈用力拉了拉T恤勉强遮住."
Chapter1_xinwu_2zhoumu_M4EW,"戌山:那个请你帮我把这个交给乐平."
Chapter1_xinwu_2zhoumu_OLD0,"子澈接过来,那是一张照片"
Chapter1_xinwu_2zhoumu_EUTS,"子澈的衣服一下子弹了上去,子澈赶紧用另一只手又来了下来,"
Chapter1_xinwu_2zhoumu_Z7U9,"挡住了重要部位，但是，"
Chapter1_xinwu_2zhoumu_VFCY,"<waitfor=1>屁股却露了出来。"
Chapter1_xinwu_2zhoumu_W3EX,"你怎么不自己交给他."
Chapter1_xinwu_2zhoumu_W74D,"戌山:... ...他"
Chapter1_xinwu_2zhoumu_BKUQ,"戌山:他最近,我俩..."
Chapter1_xinwu_2zhoumu_8UP7,"戌山:算了,反正我俩现在不太适合说话.就麻烦你了."
Chapter1_xinwu_2zhoumu_8SQH,"戌山说完莫名其妙的话,就走了"
Chapter1_xinwu_xushanzouhou_C44H,"子澈回到寝室坐下,发现照片背后的解术的安全此词."
Chapter1_xinwu_xushanzouhou_SEJK,"看来这是戌山给乐平的信物。"
Chapter1_xinwu_xushanzouhou_9KDW,"偷偷解术"
Chapter1_xinwu_xushanzouhou_5UWB,"子澈把照片放在腿上."
Chapter1_xinwu_xushanzouhou_MRG3,"子澈轻轻念起祝词。"
Chapter1_xinwu_xushanzouhou_TN6W,"瞬间出现了无数的丝线,子澈握住了最粗壮的那条。"
Chapter1_xinwu_xushanzouhou_9FVW,"交给乐平"
Chapter1_xinwu_xushanzouhou_EY9G,"子澈看看手上的照片，是两人小时候的合照，他轻轻的把照片放在桌子上。"
Chapter1_xinwu_xushanzouhou_8LN3,"这是戌山给乐平的信物，可能有什么话想对他说吧。"
Chapter1_xinwu_xushancg_8UPU,"戌山:喂"
Chapter1_xinwu_xushancg_XP7T,"戌山:好的,大叔你还需要多久到。"
Chapter1_xinwu_xushancg_828D,"戌山:好的"
Chapter1_xinwu_xushancg_DSG7,"戌山:... ..."
Chapter1_xinwu_xushancg_KB78,"戌山:... ..."
Chapter1_xinwu_xushancg_8E5Z,"戌山:... ...."
Chapter1_xinwu_xushancg_RXDV,"戌山跟着耳机里的音乐轻轻哼唱着。"
Chapter1_xinwu_xushancg_HPRW,"戌山:大叔你到.."
Chapter1_xinwu_xushancg_AMUA,"戌山:什么？在哪里"
Chapter1_xinwu_xushancg_GEJ8,"戌山:好..我这就去"
Chapter1_xinwu_xushancg_CHHX,"？？？:戌山.你这么着急是要去哪里？"
Chapter1_xinwu_xushancg_2O0H,"戌山:大叔？"
Chapter1_xinwu_xushancg_MWLV,"戌山:大叔你能带我去一个地方吗？"
Chapter1_xinwu_xushancg_5ZC7,"大叔:好的上车。"
Chapter1_xinwu_xushancg_8IY9,"大叔:到了"
Chapter1_xinwu_xushancg_NLJJ,"戌山:谢谢大叔."
Chapter1_xinwu_xushancg_OFPV,"大叔:需要帮忙吗？"
Chapter1_xinwu_xushancg_QD4U,"戌山:不用"
Chapter1_xinwu_xushancg_LYBK,"戌山:喂！"
Chapter1_xinwu_xushancg_U26V,"一群人正围着他的一个同学."
Chapter1_xinwu_xushancg_WTDK,"混混大哥:你谁呀？"
Chapter1_xinwu_xushancg_8H1M,"小胖:戌山...."
Chapter1_xinwu_xushancg_B4QU,"混混大哥:戌山？就是那个2中会打铁的狗？"
Chapter1_xinwu_xushancg_2TDY,"戌山:你们放开他"
Chapter1_xinwu_xushancg_TWDT,"小胖:我没事的,戌山你快走吧，我自己的事.... ...不用你管。"
Chapter1_xinwu_xushancg_JYR1,"戌山:你怎么能和这种人混在一起？"
Chapter1_xinwu_xushancg_HHHM,"混混大哥:那种人？我们是那种人？"
Chapter1_xinwu_xushancg_DEFF,"混混边说话边吊儿郎当的走了过来."
Chapter1_xinwu_xushancg_E31E,"混混大哥:草.我们这种人？你以为你什么人呢？"
Chapter1_xinwu_xushancg_LC0B,"混混大哥:你连人都不是？不是一条狗吗？杂种.呸"
Chapter1_xinwu_xushancg_JP63,"混混大哥:我们和小胖的事用得着你管吗？"
Chapter1_xinwu_xushancg_BKP5,"混混大哥:而且人家小胖乐意这样！"
Chapter1_xinwu_xushancg_3YKF,"只见那帮人死死的拽着小胖的衣服,衣服已经被扯破了.脸上还青一块紫一块的."
Chapter1_xinwu_xushancg_DQWY,"小胖:是.是...大哥说得对..戌山这里没你的事.你先走吧"
Chapter1_xinwu_xushancg_SL7M,"小混混:听见没？赶紧滚！"
Chapter1_xinwu_xushancg_CJ9C,"远处的小混混吼叫着."
Chapter1_xinwu_xushancg_5CYW,"混混大哥走到戌山面前小声地说"
Chapter1_xinwu_xushancg_YNAE,"混混大哥:你要不要加入呀,我跟你说这小子皮肤可白了。"
Chapter1_xinwu_xushancg_C7TL,"混混大哥:那胸部跟女人似的.要不要摸摸试试？"
Chapter1_xinwu_xushancg_252D,"戌山:我试你大爷！"
Chapter1_xinwu_xushancg_O74A,"戌山一拳就撩到靠近的小混混."
Chapter1_xinwu_xushancg_S4RR,"其他的小混混看到自己的大哥被打倒了.愤怒的冲了过来."
Chapter1_xinwu_xushancg_KEWA,"戌山不费力的就把这帮人逐一打到了"
Chapter1_xinwu_xushancg_O65E,"小混混们搀扶起他们的大哥."
Chapter1_xinwu_xushancg_0DGQ,"混混大哥:行.戌山！你给老子等着！！！！！！"
Chapter1_xinwu_xushancg_SKK0,"小混混们灰溜溜的走了"
Chapter1_xinwu_xushancg_32H5,"小胖:戌山...."
Chapter1_xinwu_xushancg_6M0G,"小胖:戌山我求求你了！"
Chapter1_xinwu_xushancg_E5EM,"小胖:你别再管我的事了好吗？我求求你了？"
Chapter1_xinwu_xushancg_MGPQ,"戌山:这帮人不什么好东西,他们明明再欺负你呀."
Chapter1_xinwu_xushancg_3Z3S,"小胖:我乐意！行了吧。我求求你了你别再帮我了行吗"
Chapter1_xinwu_xushancg_T9HF,"小胖:我和他们是一个学校的,你这次打完他们,我明天都不知道要怎么去道歉！！！！"
Chapter1_xinwu_xushancg_JOMH,"戌山:你为什么要道歉？"
Chapter1_xinwu_xushancg_6HYD,"小胖:他爸是我们校长.这帮人在学校横行霸道惯了！我想就这么忍忍就过去了."
Chapter1_xinwu_xushancg_30N3,"小胖:明天又是免不了被打"
Chapter1_xinwu_xushancg_6GKC,"戌山:那我就再去揍他们一顿！"
Chapter1_xinwu_xushancg_LXFX,"小胖:戌山！我不像你,我没你家庭条件,不是名匠后人！"
Chapter1_xinwu_xushancg_GKZ9,"小胖:也不会功夫和炁术！被欺负了也就被欺负了.说不定加入他们就不会被欺负了."
Chapter1_xinwu_xushancg_SMLG,"戌山:...小胖..."
Chapter1_xinwu_xushancg_S0F6,"小胖:我走了..不过.."
Chapter1_xinwu_xushancg_IHTE,"小胖:不过.......还是谢谢你戌山."
Chapter1_xinwu_xushancg_ZTDN,"大叔:先把衣服穿上。"
Chapter1_xinwu_xushancg_VL95,"戌山:我以为你走了,大叔"
Chapter1_xinwu_xushancg_NNHZ,"大叔:我还没拿到我的货呢."
Chapter1_xinwu_xushancg_0PG9,"戌山:刀.锻好了，回去就拿给你"
Chapter1_xinwu_xushancg_CX6G,"大叔:嗯好"
Chapter1_xinwu_xushancg_8JMD,"大叔:小胖的这种事不要放在心上了."
Chapter1_xinwu_xushancg_A47G,"戌山:......."
Chapter1_xinwu_xushancg_OGZU,"大叔:每个人都有自己的生存的方式,别太在意.."
Chapter1_xinwu_xushancg_ND99,"戌山:欺负别人或者被别人欺负？"
Chapter1_xinwu_xushancg_9IM6,"大叔:我说的是你。"
Chapter1_xinwu_xushancg_7EVF,"大叔:你能帮他几次？一次,两次.你能天天帮他吗."
Chapter1_xinwu_xushancg_NYW1,"戌山:如果他愿意,我能"
Chapter1_xinwu_xushancg_W1EQ,"大叔:你没听见他怎么说？"
Chapter1_xinwu_xushancg_3SX4,"大叔:说不定你认为的帮助，对他反而是种麻烦。"
Chapter1_xinwu_xushancg_4OLU,"大叔:这种事除非他自己硬起来。"
Chapter1_xinwu_xushancg_GHZO,"大叔:谁也帮助不了他。明白了吗？"
Chapter1_xinwu_xushancg_37R1,"戌山:... ..."
Chapter1_xinwu_xushancg_R98W,"大叔:说实在的，你比他，比一般同龄的学生都要优秀的多"
Chapter1_xinwu_xushancg_PBZO,"大叔:我特别好奇你为啥这么帮他."
Chapter1_xinwu_xushancg_Q5YD,"大叔:你俩本应该不能有什么交集的才对。"
Chapter1_xinwu_xushancg_DR04,"大叔:怎么... ..."
Chapter1_xinwu_xushancg_SOM9,"戌山:因为... ...他像一个人."
Chapter1_xinwu_xushancg_0ZIC,"大叔:谁呀"
Chapter1_xinwu_xushancg_55O7,"戌山:我原来的一个邻居.后来搬家到锦官城就再也没见过了"
Chapter1_xinwu_xushancg_HONX,"大叔:你的青梅竹马？爱屋及乌吗。哈哈哈哈。"
Chapter1_xinwu_xushancg_X3UV,"大叔:你们这些小年轻的呀，还真的是奇奇怪怪的。"
Chapter1_xinwu_xushancg_4BTP,"大叔:那你有去找过他吗？"
Chapter1_xinwu_xushancg_LFBD,"戌山:我只知道他乳名叫壮壮,其他的就什么也不知道了."
Chapter1_xinwu_xushancg_7CRP,"戌山:也不知道怎么找，这么长时间没再见过。"
Chapter1_xinwu_xushancg_6GC6,"戌山:说不定早就忘了吧... ..."
Chapter1_xinwu_xushancg_075Z,"大叔:壮壮？"
Chapter1_xinwu_xushancg_I8PF,"大叔:你以前是住在上京？"
Chapter1_xinwu_xushancg_T0SS,"戌山:对，难不成..."
Chapter1_xinwu_xushancg_KMP8,"戌山:大叔.你认识他？"
Chapter1_xinwu_xushancg_B82V,"大叔:嗯可能认识,我认识的朋友家孩子乳名叫壮壮.但是这个名字太普通了。没什么标志性的。"
Chapter1_xinwu_xushancg_9TXR,"戌山拿出随身带着的照片，上面是两个人靠在大树下睡觉的样子"
Chapter1_xinwu_xushancg_LFXN,"大叔:哎呦，还真让你问对了。"
Chapter1_xinwu_xushancg_LQT3,"大叔:但是我听说这孩子要去牧野太学了."
Chapter1_xinwu_xushancg_G6HM,"戌山:牧野太学？他这么优秀吗？"
Chapter1_xinwu_xushancg_LZ7K,"大叔:走后门进去的."
Chapter1_xinwu_xushancg_99VI,"戌山:... ..."
Chapter1_xinwu_xushancg_X7BA,"大叔:所以你要来吗？"
Chapter1_xinwu_xushancg_NHQG,"戌山:喂，小胖，好久没见"
Chapter1_xinwu_xushancg_4OKG,"戌山:嗯，对,我被特殊录取了"
Chapter1_xinwu_xushancg_KPNY,"戌山:从那以后你还好吧."
Chapter1_xinwu_xushancg_EX9K,"戌山:... ...来了个老师..叫...叫..范无旧？"
Chapter1_xinwu_xushancg_5MZQ,"戌山:...你学校的校长就这么下台了？"
Chapter1_xinwu_xushancg_0DH8,"戌山:...那几个人跟新来的老师打架.然后被打退学了？"
Chapter1_xinwu_xushancg_I8DI,"戌山:噢..噢.噢噢"
Chapter1_xinwu_xushancg_LKFT,"戌山:.... ...."
Chapter1_xinwu_xushancg_ZNNW,"戌山:那好，那好你先忙，走之前有空我请你吃饭。"
Chapter1_xinwu_xushancg_JDPN,"戌山:叫上你的... ..."
Chapter1_xinwu_xushancg_72AX,"戌山:...............男朋友."
Chapter1_xinwu_qushangke_A2A2,"子澈回过神来发现那张照片燃烧了起来。子澈赶紧弄灭了火焰，把烧掉的照片收了起来"
Chapter1_xinwu_qushangke_4X2A,"子澈惊慌的去开门."
Chapter1_xinwu_qushangke_8D6G,"乐平:子澈，陪我去吃个早餐呗。"
Chapter1_xinwu_qushangke_PN2X,"乐平:那个……那个啥……"
Chapter1_xinwu_qushangke_FXJW,"乐平:你能不能……穿件衣服"
Chapter1_xinwu_jieju_LWMK,"脱掉了T恤又睡了一个回笼觉."
Chapter1_xinwu_jieju_LTC5,"子澈惊慌的去开门."
Chapter1_xinwu_jieju_6Z5N,"乐平:子澈，陪我去吃个早餐呗。"
Chapter1_xinwu_jieju_2OZV,"乐平:那个……那个啥……"
Chapter1_xinwu_jieju_YTPG,"乐平:你能不能……穿件衣服"
